"id","product_id"
2349,9757
75696,
2350,9757
2463,9909
2464,9909
2475,9915
2476,9915
2477,9916
2478,9916
2479,9917
72297,52306
2480,9917
2557,9931
2558,9931
2559,9932
2560,9932
2561,9933
2562,9933
2577,9937
2578,9937
2579,9938
2580,9938
2585,9940
2586,9940
2597,9941
2598,9941
2599,9942
2600,9942
2601,9943
2602,9943
2605,9944
2606,9944
2633,9950
2634,9950
2643,9951
2644,9951
2645,9952
2646,9952
2647,9953
2648,9953
2743,9964
2744,9964
2749,9968
2750,9968
2751,9969
2752,9969
2777,9976
2778,9976
2835,9982
2836,9982
2837,9983
2838,9983
2853,9985
2854,9985
2861,9988
2862,9988
2863,9989
2864,9989
2979,10005
2980,10005
2981,10006
2982,10006
2989,10010
2990,10010
2991,10011
2992,10011
2993,10012
2994,10012
2995,10013
2996,10013
2997,10014
2998,10014
3019,10024
3020,10024
20870,
3047,9601
3048,9601
3063,10029
3064,10029
3065,10030
3066,10030
3067,10031
3068,10031
3083,10036
3084,10036
3085,10037
3086,10037
3087,10038
3088,10038
3089,10039
3090,10039
3095,9607
3096,9607
3097,9608
3098,9608
3099,10317
3100,10317
3101,10318
21598,
3102,10318
3103,10319
3104,10319
3105,10320
3106,10320
3107,10321
3108,10321
3109,10322
3110,10322
3119,10043
3120,10043
3121,9759
3122,9759
3143,10051
3144,10051
3217,10066
3218,10066
3223,10069
3224,10069
3225,10070
3226,10070
3227,10071
3228,10071
3229,10072
3230,10072
3231,10073
3232,10073
3271,10089
3272,10089
3289,10328
3290,10328
3291,10093
3292,10093
3293,10095
3294,10095
3329,10097
3330,10097
3331,10098
3332,10098
3363,10105
3364,10105
3367,10107
3368,10107
3397,10112
3398,10112
3403,10114
3404,10114
3463,10120
3464,10120
21955,
3473,10125
3474,10125
3475,10126
3476,10126
3477,10127
3478,10127
3479,10128
3480,10128
3519,10330
3520,10330
3551,10143
3552,10143
3567,9720
3568,9720
3569,9721
3570,9721
3581,10150
3582,10150
3583,10151
3584,10151
3585,10152
3586,10152
3599,10331
3600,10331
3601,10153
3602,10153
3611,10158
3612,10158
3775,3210
3776,3210
3777,3211
3778,3211
3779,3212
3780,3212
3781,3213
3782,3213
3783,3215
3784,3215
3785,3216
3786,3216
3787,3217
3788,3217
3821,3237
3822,3237
3823,3241
3824,3241
3847,3254
3848,3254
3849,3255
3850,3255
3851,3256
3852,3256
3853,3257
3854,3257
3855,3258
3856,3258
3979,3323
3980,3323
3981,3324
3982,3324
3983,3325
3984,3325
3985,3326
3986,3326
3987,3327
3988,3327
3989,3328
3990,3328
3991,3329
3992,3329
3993,3330
3994,3330
3995,3331
3996,3331
3997,3332
3998,3332
3999,3333
4000,3333
4059,3366
4060,3366
4061,3367
4062,3367
4063,3373
4064,3373
4083,3384
4084,3384
4085,3385
4086,3385
4087,3386
4088,3386
4089,3387
4090,3387
4091,3388
4092,3388
4093,3389
4094,3389
4233,3462
4234,3462
4235,3463
4236,3463
4237,3464
4238,3464
4239,3466
4240,3466
4241,3467
4242,3467
4243,3468
4244,3468
4245,3469
4246,3469
4247,3470
4248,3470
4287,3491
4288,3491
4289,3494
4290,3494
4291,3495
4292,3495
4309,3505
4310,3505
4311,3506
4312,3506
4435,3570
4436,3570
4437,3571
4438,3571
4439,3572
4440,3572
4441,3573
4442,3573
4443,3574
4444,3574
4445,3575
4446,3575
4447,3576
4448,3576
4449,3577
4450,3577
4451,3578
4452,3578
4453,3579
4454,3579
4455,3580
4456,3580
4457,3581
4458,3581
4459,3582
4460,3582
76457,
4509,3611
4510,3611
4511,3613
4512,3613
4513,3614
4514,3614
4515,3616
4516,3616
4517,3617
4518,3617
4519,3618
4520,3618
4539,3630
4540,3630
4541,3631
4542,3631
4543,3632
4544,3632
4545,3633
4546,3633
4547,3634
4548,3634
4549,3635
71815,3465
4550,3635
4551,3636
4552,3636
4553,3637
4554,3637
4673,3699
4674,3699
4675,3700
4676,3700
4677,3701
4678,3701
4679,3703
4680,3703
4681,3704
4682,3704
4683,3705
4684,3705
4685,3706
4686,3706
4687,3707
4688,3707
4689,3708
4690,3708
4691,3709
4692,3709
4693,3710
4694,3710
4747,3738
4748,3738
4749,3739
4750,3739
4751,3741
4752,3741
4753,3742
4754,3742
4755,3743
4756,3743
4781,3760
4782,3760
4783,3761
4784,3761
4785,3762
4786,3762
4787,3763
4788,3763
4789,3764
4790,3764
4791,3765
4792,3765
4947,3844
4948,3844
4949,3845
4950,3845
4951,3846
4952,3846
4953,3848
4954,3848
4955,3849
4956,3849
4957,3850
4958,3850
4959,3851
4960,3851
4961,3852
4962,3852
4963,3853
4964,3853
4965,3854
4966,3854
4967,3855
4968,3855
4969,3856
4970,3856
4971,3857
4972,3857
4973,3858
4974,3858
4975,3859
4976,3859
5039,3893
5040,3893
5041,3894
5042,3894
5043,3895
5044,3895
5045,3897
5046,3897
5047,3898
5048,3898
5049,3899
5050,3899
5051,3900
5052,3900
5053,3901
5054,3901
5055,3902
5056,3902
5057,3903
5058,3903
5059,3904
5060,3904
5095,3924
5096,3924
5097,3925
5098,3925
5099,3926
5100,3926
5101,3927
5102,3927
5103,3928
5104,3928
5105,3929
5106,3929
5213,3984
5214,3984
5215,3985
5216,3985
5217,3988
5218,3988
5219,3989
5220,3989
5221,3990
5222,3990
5223,3991
5224,3991
5225,3992
5226,3992
5227,3993
5228,3993
5229,3994
5230,3994
5231,3995
5232,3995
5233,3996
5234,3996
5235,3997
5236,3997
5237,3998
5238,3998
5239,3999
5240,3999
5241,4000
5242,4000
5243,4001
5244,4001
5245,4002
5246,4002
5305,4032
5306,4032
5307,4034
5308,4034
5309,4035
5310,4035
5311,4036
5312,4036
5313,4037
5314,4037
5337,4049
5338,4049
5339,4050
5340,4050
5341,4054
5342,4054
5343,4055
5344,4055
5345,4056
5346,4056
5347,4057
5348,4057
5349,4058
5350,4058
5465,4119
5466,4119
5467,4121
5468,4121
5469,4122
5470,4122
5471,4123
5472,4123
5473,4124
5474,4124
5475,4125
5476,4125
5477,4126
5478,4126
5539,4158
5540,4158
5541,4159
5542,4159
5543,4160
5544,4160
5545,4161
5546,4161
5547,4162
5548,4162
5549,4163
5550,4163
5551,4164
5552,4164
5583,4182
5584,4182
5585,4184
5586,4184
5587,4185
5588,4185
5589,4186
5590,4186
5599,19894
5600,19894
6275,24320
6276,24320
6277,24321
6278,24321
6471,24427
6472,24427
6547,24469
73625,6419
6548,24469
6549,24470
6550,24470
6569,24481
6570,24481
6587,24492
6588,24492
6589,24493
6590,24493
6629,24516
6630,24516
6631,24517
6632,24517
6641,24522
6642,24522
6643,24523
6644,24523
6673,24541
6674,24541
6675,24542
6676,24542
6703,24557
6704,24557
6705,24558
6706,24558
6723,24567
6724,24567
6725,24568
6726,24568
6727,24569
6728,24569
6747,24580
6748,24580
6749,24581
6750,24581
6797,24606
6798,24606
6799,24607
6800,24607
6801,24608
6802,24608
6825,24622
6826,24622
6827,24625
6828,24625
6829,24626
6830,24626
6857,24642
6858,24642
6883,24655
6884,24655
6885,24656
6886,24656
6887,24657
6888,24657
6909,24668
6910,24668
6939,24683
6940,24683
6941,24684
6942,24684
6979,24726
6980,24726
6981,24727
6982,24727
6983,24729
6984,24729
6999,24754
7000,24754
7003,24757
7004,24757
7005,24758
7006,24758
7009,24760
7010,24760
7091,24826
7092,24826
7093,24827
7094,24827
7095,24828
7096,24828
7097,24829
7098,24829
7099,24830
7100,24830
7101,24831
7102,24831
7103,24832
7104,24832
7105,24833
7106,24833
7215,24933
7216,24933
7217,24934
7218,24934
7219,24935
7220,24935
7221,24936
7222,24936
7223,24937
7224,24937
7255,24968
7256,24968
7345,25035
7346,25035
7347,25036
7348,25036
7349,25037
7350,25037
7351,25038
7352,25038
7353,25039
7354,25039
7355,25040
7356,25040
7467,25131
7468,25131
7469,25132
7470,25132
7471,25133
7472,25133
7473,25134
7474,25134
7475,25135
67054,
7476,25135
7477,25136
7478,25136
7479,25137
7495,25333
7496,25333
7587,25403
7588,25403
7589,25404
7590,25404
7591,25407
7592,25407
7593,25408
7594,25408
7595,25409
7596,25409
7597,25410
7598,25410
7599,25411
7600,25411
7601,25412
7602,25412
7613,25441
7614,25441
7697,33241
7698,33241
7699,33243
7700,33243
7701,33244
7702,33244
7703,33245
7704,33245
7705,33246
7706,33246
7707,33247
7708,33247
7709,33248
7710,33248
7711,33249
7712,33249
7731,33279
7732,33279
7809,33740
7810,33740
7811,33742
7812,33742
7813,33743
7814,33743
7815,33744
7816,33744
7989,33866
7990,33866
8001,33872
8002,33872
8081,34111
8082,34111
8257,35475
8258,35475
8289,35491
8290,35491
8291,35492
8292,35492
8293,35493
8294,35493
8341,35579
8342,35579
8413,35677
8414,35677
8415,35678
8416,35678
8451,35736
8452,35736
8453,35737
8454,35737
29256,9780
29283,3580
29284,3580
29293,3992
29294,3992
29297,4120
29298,4120
29395,9780
29396,9780
29442,6969
29459,9952
29607,9952
29608,9952
29664,6969
29665,6969
43798,10029
45172,6474
45186,6246
45187,6246
45190,6474
45191,6474
45282,10029
45283,10029
45332,6948
527,6970
528,6970
529,6971
69777,19525
530,6971
595,6336
596,6336
797,6972
798,6972
925,6973
926,6973
1193,6974
1194,6974
1207,6385
1208,6385
1513,6414
1514,6414
1515,6415
1516,6415
1517,6416
1518,6416
1561,6420
1562,6420
1697,9304
1698,9304
1705,9778
1706,9778
1711,9781
1712,9781
1719,9785
1720,9785
1721,9786
1722,9786
1737,9789
1738,9789
1749,9792
1750,9792
1775,9315
1776,9315
1777,9316
1778,9316
1779,9794
1780,9794
1781,9795
1782,9795
1783,9796
1784,9796
1793,9798
1794,9798
1799,9799
1800,9799
1825,9801
1826,9801
1827,9802
1828,9802
1833,9803
1834,9803
1843,9807
1844,9807
1855,9809
1856,9809
1857,9810
1858,9810
1915,9336
1916,9336
1917,9337
1918,9337
1919,9338
1920,9338
1921,9339
1922,9339
1923,9815
1924,9815
1927,9817
1928,9817
1929,9818
1930,9818
81092,
1931,9819
1932,9819
1941,9824
1942,9824
1943,9825
1944,9825
1945,9826
1946,9826
1959,9829
1960,9829
1969,9831
1970,9831
1971,9832
1972,9832
1973,9833
1974,9833
1975,9834
1976,9834
1987,9836
1988,9836
1989,9837
1990,9837
1991,9838
1992,9838
69135,51942
1993,9839
1994,9839
2015,9347
2016,9347
2017,9348
2018,9348
2019,9841
2020,9841
2021,9842
2022,9842
2023,9843
2024,9843
2033,9351
2034,9351
2035,9844
2036,9844
2037,9845
2038,9845
2083,9854
2084,9854
21971,
2089,9368
2090,9368
2095,9855
69136,9401
2096,9855
2109,9858
2110,9858
2149,9391
95750,
2150,9391
2153,9393
2154,9393
2155,9861
2156,9861
2157,9862
2158,9862
2159,9863
2160,9863
2161,9864
2162,9864
2169,9868
2170,9868
2171,9869
2172,9869
2181,9874
2182,9874
2183,9875
2184,9875
2185,9876
2186,9876
2203,9880
2204,9880
2225,9881
2226,9881
2227,9882
2228,9882
2265,9412
2266,9412
2267,9413
2268,9413
2269,9887
2270,9887
2271,9888
2272,9888
2273,9889
2274,9889
2275,9890
2276,9890
2297,9419
2298,9419
2303,9893
2304,9893
2343,9897
2344,9897
2375,9901
2376,9901
2377,9902
2378,9902
2379,9903
2380,9903
2381,9904
2382,9904
2383,9905
2384,9905
2385,9906
2386,9906
2403,9908
2404,9908
2429,10332
2430,10332
2447,9478
2448,9478
2465,9910
2466,9910
2467,9911
2468,9911
2469,9912
2470,9912
2471,9913
2472,9913
2473,9914
2474,9914
2481,9918
2482,9918
2483,9919
2484,9919
2485,9920
2486,9920
2487,9921
2488,9921
2489,9922
2490,9922
2499,9923
2500,9923
2501,9924
2502,9924
2507,9927
2508,9927
2519,9928
2520,9928
2521,9929
2522,9929
2563,9501
2564,9501
2565,9934
2566,9934
66754,
2581,9939
2582,9939
2609,9947
2610,9947
2627,9948
2628,9948
2649,9516
2650,9516
2651,9517
2652,9517
2653,9518
2654,9518
2657,9954
2658,9954
2659,9955
2660,9955
2661,9956
2662,9956
2663,9957
2664,9957
2739,9539
2740,9539
2741,9963
96447,
2742,9963
2745,9965
2746,9965
2747,9967
2748,9967
2753,9970
2754,9970
2755,9971
2756,9971
2757,9972
2758,9972
2767,9973
2768,9973
2781,9977
2782,9977
2783,9978
2784,9978
2785,9979
2786,9979
2803,9980
2804,9980
69137,
2805,9981
2806,9981
2839,9556
2840,9556
2841,9557
2842,9557
2843,9559
2844,9559
2845,9984
2846,9984
2855,9561
2856,9561
2857,9986
2858,9986
2865,9990
2866,9990
2905,9995
2906,9995
2907,9996
2908,9996
2911,9571
2912,9571
2913,9572
2914,9572
2915,9573
2916,9573
2917,9997
2918,9997
2919,9998
2920,9998
2921,9999
2922,9999
2923,10001
2924,10001
2943,10004
2944,10004
2983,10007
2984,10007
2985,10008
2986,10008
2987,10009
2988,10009
2999,10015
3000,10015
3001,10016
21599,
21601,
27411,
21602,
20871,
20872,
20874,9354
20875,9354
20876,9486
20877,9486
20878,9533
20879,9533
20880,9807
20881,9807
20882,9891
20883,9891
20884,10003
20885,10003
20886,10213
20887,10213
27412,
21455,19190
21456,
20889,
21843,6940
21100,19312
21101,18932
21102,
3002,10016
3003,10017
68462,9268
3004,10017
3005,10018
3006,10018
3013,10021
3014,10021
3035,10025
3036,10025
3037,10026
3038,10026
3039,10027
3040,10027
3069,10032
3070,10032
3071,10033
3072,10033
3073,10034
3074,10034
3077,10035
3078,10035
3113,10041
3114,10041
3115,10042
3116,10042
3129,10045
78418,
3130,10045
3131,10046
3132,10046
3133,10047
3134,10047
3135,10048
3136,10048
3139,10049
3140,10049
3145,10053
3146,10053
3147,10054
3148,10054
3149,10333
3150,10333
3151,10334
3152,10334
3153,10056
3154,10056
3155,9614
3156,9614
3157,10057
3158,10057
3159,10058
3160,10058
3161,10059
3162,10059
3169,9615
3170,9615
3179,9618
3180,9618
3181,9619
3182,9619
3183,9620
3184,9620
3185,9621
3186,9621
3187,9622
3188,9622
3189,9623
3190,9623
3191,9624
3192,9624
3193,9625
3194,9625
3207,9632
27537,4160
3208,9632
3213,9636
3214,9636
3215,10065
3216,10065
3219,10067
3220,10067
3221,10068
3222,10068
3233,10074
3234,10074
3235,10075
3236,10075
3237,10076
3238,10076
3239,10077
3240,10077
3241,10078
3242,10078
3243,10079
3244,10079
3245,10080
3246,10080
3247,10081
3248,10081
3273,10090
3274,10090
3275,10091
3276,10091
3277,10092
3278,10092
3295,10096
3296,10096
3307,9650
3308,9650
3333,9654
3334,9654
3335,10099
3336,10099
3337,10100
3338,10100
3339,10101
3340,10101
3341,10102
3342,10102
3343,10103
3344,10103
3345,9655
3346,9655
3361,10104
3362,10104
3365,10106
3366,10106
3389,10111
3390,10111
3407,10115
3408,10115
3417,10117
3418,10117
3455,9701
3456,9701
3465,10121
3466,10121
3467,10122
3468,10122
3469,10123
3470,10123
3471,10124
3472,10124
3481,10129
3482,10129
27538,3700
3483,10130
3484,10130
3485,10131
3486,10131
3487,10132
3488,10132
3489,10133
3490,10133
3491,10134
3492,10134
3493,10135
3494,10135
3495,10136
3496,10136
3497,10137
3498,10137
3499,10138
3500,10138
3505,10139
3506,10139
3521,10142
3522,10142
3553,9717
3554,9717
3555,10144
3556,10144
3557,10145
3558,10145
3559,10146
3560,10146
96448,
3573,10148
3574,10148
3607,10156
3608,10156
3609,10157
3610,10157
3617,9283
3618,9283
3621,10159
3622,10159
3623,10160
3624,10160
3629,9740
3630,9740
3631,9741
3632,9741
3645,9747
3646,9747
3647,10162
3648,10162
3671,19893
3672,19893
3789,3218
3790,3218
3791,3219
3792,3219
3793,3220
3794,3220
3795,3221
3796,3221
3797,3222
3798,3222
3825,3242
3826,3242
3827,3243
3828,3243
3829,3244
3830,3244
3831,3245
3832,3245
3833,3246
27539,3977
3834,3246
3835,3247
3836,3247
3837,3248
3838,3248
3857,3259
3858,3259
3859,3261
3860,3261
3861,3262
3862,3262
4001,3334
4002,3334
4003,3335
4004,3335
4005,3336
4006,3336
4007,3337
4008,3337
4009,3338
4010,3338
4011,3340
4012,3340
27540,3612
4013,3341
4014,3341
4015,3342
4016,3342
4017,3343
4018,3343
4019,3344
4020,3344
4021,3345
4022,3345
4023,3346
4024,3346
4025,3347
4026,3347
4065,3374
4066,3374
4095,3391
4096,3391
4097,3392
4098,3392
4099,3393
4100,3393
4249,3471
4250,3471
4251,3472
4252,3472
4253,3473
4254,3473
4255,3474
4256,3474
4257,3475
4258,3475
4259,3476
4260,3476
4261,3477
4262,3477
4263,3478
4264,3478
4265,3479
4266,3479
4293,3496
4294,3496
4295,3497
4296,3497
4313,3508
4314,3508
4315,3509
4316,3509
4461,3584
4462,3584
4463,3585
68463,9268
4464,3585
4465,3586
97526,25339
4466,3586
4467,3588
4468,3588
4469,3589
4470,3589
4471,3590
4472,3590
4473,3591
4474,3591
4475,3592
4476,3592
4477,3593
4478,3593
4479,3594
4480,3594
4521,3619
4522,3619
4523,3620
4524,3620
4695,3711
4696,3711
4697,3712
4698,3712
4699,3713
4700,3713
4701,3714
4702,3714
4703,3715
4704,3715
4705,3716
4706,3716
4707,3717
4708,3717
4757,3744
4758,3744
4759,3745
4760,3745
4761,3746
4762,3746
4793,3766
4794,3766
4795,3767
4796,3767
4797,3768
4798,3768
4977,3860
75718,19352
4978,3860
97527,33726
4979,3861
4980,3861
4981,3862
4982,3862
4983,3863
4984,3863
4985,3864
4986,3864
4987,3865
4988,3865
4989,3866
4990,3866
4991,3867
4992,3867
4993,3868
4994,3868
4995,3869
4996,3869
4997,3870
4998,3870
4999,3871
5000,3871
5001,3872
5002,3872
5003,3873
5004,3873
5005,3874
5006,3874
5007,3875
5008,3875
5061,3905
5062,3905
5063,3906
5064,3906
5065,3907
5066,3907
5067,3908
5068,3908
5069,3909
5070,3909
5071,3910
5072,3910
5073,3911
5074,3911
5107,3930
5108,3930
5109,3931
5110,3931
5247,4003
5248,4003
5249,4004
5250,4004
5251,4005
5252,4005
5253,4006
5254,4006
5255,4007
5256,4007
5257,4008
5258,4008
5259,4009
5260,4009
5261,4010
5262,4010
5263,4011
5264,4011
5315,4038
5316,4038
5317,4039
5318,4039
5319,4040
5320,4040
5321,4041
5322,4041
5323,4042
5324,4042
5325,4043
5326,4043
5351,4059
5352,4059
5353,4061
5354,4061
5479,4127
5480,4127
5481,4128
5482,4128
5483,4129
5484,4129
5485,4130
5486,4130
5487,4131
5488,4131
5489,4132
5490,4132
5491,4133
5492,4133
5493,4134
5494,4134
5495,4135
5496,4135
5497,4137
5498,4137
5553,4165
5554,4165
5555,4166
5556,4166
5557,4167
5558,4167
5559,4168
5560,4168
5561,4169
5562,4169
5563,4170
5564,4170
5565,4171
27541,
5566,4171
5591,4187
5592,4187
5593,4188
5594,4188
5931,24131
5932,24131
5933,24132
5934,24132
6015,24181
6016,24181
6017,24182
6018,24182
6279,24322
6280,24322
6281,24323
6282,24323
6329,24349
6330,24349
6473,24428
6474,24428
6475,24429
6476,24429
6551,24471
6552,24471
6553,24472
6554,24472
6571,24482
6572,24482
6591,24495
6592,24495
6645,24524
6646,24524
6647,24525
6648,24525
6677,24543
6678,24543
6679,24545
6680,24545
6681,24546
6682,24546
6729,24570
6730,24570
6731,24571
6732,24571
6751,24582
6752,24582
6753,24583
6754,24583
6773,24594
6774,24594
6775,24595
6776,24595
68464,9292
95751,
6777,24596
6778,24596
6779,24597
6780,24597
6781,24598
6782,24598
6831,24627
6832,24627
6833,24629
6834,24629
6835,24630
6836,24630
6837,24631
6838,24631
6911,24669
6912,24669
6913,24670
6914,24670
6943,24688
6944,24688
6985,24730
6986,24730
6987,24731
6988,24731
78419,
6989,24735
6990,24735
6991,24736
6992,24736
7107,24834
7108,24834
7109,24835
7110,24835
7111,24836
7112,24836
7113,24837
7114,24837
7225,24938
7226,24938
7227,24939
7228,24939
7229,24940
7230,24940
7231,24941
7232,24941
7233,24942
7234,24942
7235,24946
7236,24946
7237,24947
7238,24947
7253,24967
7254,24967
7357,25041
7358,25041
7359,25042
7360,25042
7361,25043
7362,25043
7363,25044
7364,25044
7365,25045
7366,25045
7373,25056
7374,25056
7375,25057
7376,25057
7381,25062
7382,25062
7383,25063
7384,25063
7395,25072
7396,25072
7397,25073
7398,25073
81093,
7480,25137
7481,25138
7482,25138
7483,25139
7484,25139
7485,25314
7486,25314
7493,25330
7494,25330
7503,25338
7504,25338
7505,25339
7506,25339
7603,25413
7604,25413
7611,25440
7612,25440
7713,33250
7714,33250
7715,33251
7716,33251
7717,33252
7718,33252
7719,33253
7720,33253
7721,33255
7722,33255
7733,33280
7734,33280
7735,33281
7736,33281
7817,33745
7818,33745
7823,33762
7824,33762
7827,33764
7828,33764
7831,33767
7832,33767
7883,33808
7884,33808
7909,33821
7910,33821
7927,33830
7928,33830
7941,33837
7942,33837
7959,33846
7960,33846
7979,33861
7980,33861
7981,33862
7982,33862
27414,
21844,
27413,
21105,
20892,
21603,19129
21604,19723
21103,
21104,
21457,
20895,
21458,
21605,19714
21606,
21459,
21845,
20898,
21846,
21607,
21847,
21609,
21608,
21116,
21111,
21106,6300
21107,6768
20903,
20904,
20905,
21108,
20888,
20890,
21848,10175
21849,
21460,6466
21461,6828
21462,
21109,
21110,
21112,4050
21113,
21114,
21115,
21852,
27415,19802
21463,
21464,
27416,19838
20891,
20893,
20894,
20896,
20897,
20899,
20900,
20901,
20902,
27417,
21465,
21610,19574
21611,
27420,
21127,
21470,
21851,
21853,
21612,
21613,
21466,9667
21467,
21854,
27418,
21614,
27419,
21468,
21469,
21120,19437
21121,19723
21122,19714
21123,19550
21124,
21471,6466
21472,6466
21473,6725
21474,6725
21475,6828
21125,
21126,
21476,6828
21477,6957
21132,
21478,6957
21128,19381
21129,
21480,
21855,6505
21856,
27421,6397
27422,
21130,
21131,
21615,10258
21483,
21142,
21484,
21616,9670
21479,
21137,
21481,
21617,9664
21133,19725
21134,
21618,9399
21619,9675
21401,
21482,
21620,
21857,
21858,
21135,
21136,
27423,
21138,6685
21139,
21140,
21141,
27424,
21621,
21622,
21143,6350
21144,
21147,
21152,
21623,
21145,
21146,
21860,6931
21861,6828
21862,
21148,6902
21149,
21150,
21151,
27426,6415
21485,9992
21486,9570
21487,9884
21488,10093
21489,9896
21490,
27427,6490
27428,
21493,
21495,
21624,6336
21625,
21491,
27431,
21865,
21867,
21628,
21492,
21494,
21627,
21863,
21864,
21496,19190
21497,19190
21866,
21155,24458
21156,24458
21499,
27429,
27430,
27432,
22094,
21158,
21498,
27433,
21160,
21500,
21163,
21164,
21165,
21166,
21161,
21162,
21629,6712
21630,
